scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4,est_t1,est_t2,est_t3,est_q1,est_q2,est_q3,est_q4
redkitchen,test,seq-14,redkitchen/seq-14/frame-000435.color.png,0.83055645,-0.49671993,1.4317157,0.958491761,0.045826634,-0.265753887,0.092565306,0.7192065119743347,-0.5040075778961182,1.362945556640625,0.9725678563117981,0.07193662971258163,-0.17808394134044647,0.13123652338981628
redkitchen,test,seq-14,redkitchen/seq-14/frame-000436.color.png,0.8253752,-0.49345917,1.4268434,0.956531304,0.042086535,-0.273394161,0.092370016,0.7355681657791138,-0.5236765146255493,1.395172119140625,0.9673111438751221,0.06563747674226761,-0.20385874807834625,0.1358030140399933
redkitchen,test,seq-14,redkitchen/seq-14/frame-000437.color.png,0.81978071,-0.49312431,1.4223833,0.955447954,0.036011971,-0.277824799,0.092928609,0.7626404166221619,-0.4752892255783081,1.3416481018066406,0.9597292542457581,0.07020840048789978,-0.22958101332187653,0.14588727056980133
redkitchen,test,seq-14,redkitchen/seq-14/frame-000438.color.png,0.8143692,-0.49221987,1.4195726,0.954017637,0.030621016,-0.28277888,0.09459813,0.7935096621513367,-0.5126126408576965,1.3257036209106445,0.9555950164794922,0.06228097528219223,-0.2342739701271057,0.16755548119544983
redkitchen,test,seq-14,redkitchen/seq-14/frame-000439.color.png,0.80902374,-0.48600075,1.4173378,0.952145048,0.026931943,-0.288528268,0.097190106,0.7349281907081604,-0.521609365940094,1.348355770111084,0.9548266530036926,0.05856719985604286,-0.23807618021965027,0.16791540384292603
redkitchen,test,seq-14,redkitchen/seq-14/frame-000440.color.png,0.80345106,-0.47953179,1.4139171,0.95040915,0.02495298,-0.293163931,0.100770564,0.7424666285514832,-0.492962121963501,1.3040461540222168,0.9525999426841736,0.05418745428323746,-0.23727652430534363,0.18252913653850555
redkitchen,test,seq-14,redkitchen/seq-14/frame-000441.color.png,0.80097175,-0.47457749,1.4117984,0.948678031,0.022033235,-0.297387892,0.105285191,0.7170684337615967,-0.49707943201065063,1.30745530128479,0.9518224000930786,0.045950502157211304,-0.23529191315174103,0.1912079155445099
redkitchen,test,seq-14,redkitchen/seq-14/frame-000442.color.png,0.79716104,-0.47528771,1.4091904,0.946779122,0.017025008,-0.302608072,0.108387264,0.6676347851753235,-0.4913097023963928,1.3100630044937134,0.9511523842811584,0.0385318323969841,-0.23836840689182281,0.19236674904823303
redkitchen,test,seq-14,redkitchen/seq-14/frame-000443.color.png,0.7925756,-0.46622235,1.4067521,0.944844725,0.015276466,-0.307748022,0.111023559,0.6301349401473999,-0.4847515821456909,1.2572686672210693,0.9490528702735901,0.02646724320948124,-0.23693552613258362,0.20605745911598206
redkitchen,test,seq-14,redkitchen/seq-14/frame-000444.color.png,0.79216319,-0.46942508,1.403456,0.943095635,0.011632796,-0.312176357,0.113935172,0.6221625804901123,-0.46982914209365845,1.2128700017929077,0.9453302621841431,0.029589539393782616,-0.24319590628147125,0.2152460217475891
redkitchen,test,seq-14,redkitchen/seq-14/frame-000445.color.png,0.79033589,-0.46794716,1.4002254,0.941753317,0.009549351,-0.315993887,0.114705548,0.6351794600486755,-0.47243547439575195,1.2579988241195679,0.9491574764251709,0.026032740250229836,-0.23044531047344208,0.21287891268730164
redkitchen,test,seq-14,redkitchen/seq-14/frame-000446.color.png,0.7823931,-0.45978051,1.3940628,0.941351432,0.011230069,-0.316864899,0.115446969,0.6544522643089294,-0.498832643032074,1.2665085792541504,0.9464108347892761,0.018795445561408997,-0.23856443166732788,0.21688789129257202
redkitchen,test,seq-14,redkitchen/seq-14/frame-000447.color.png,0.77835453,-0.45592269,1.3905662,0.941219091,0.012078242,-0.316978317,0.116127022,0.6169931292533875,-0.4793342351913452,1.2549954652786255,0.9445422291755676,0.024257680401206017,-0.23928946256637573,0.22358885407447815
redkitchen,test,seq-14,redkitchen/seq-14/frame-000448.color.png,0.77363414,-0.45527044,1.3849939,0.941228037,0.013489317,-0.317132781,0.115475625,0.5909383296966553,-0.4786779284477234,1.2854394912719727,0.9472735524177551,0.024308839812874794,-0.23393994569778442,0.217609703540802
redkitchen,test,seq-14,redkitchen/seq-14/frame-000449.color.png,0.76971716,-0.45810533,1.3780435,0.9413568,0.013087629,-0.316940414,0.114999402,0.5923324227333069,-0.49619483947753906,1.2652274370193481,0.9464420080184937,0.02492755651473999,-0.23051047325134277,0.22470220923423767
redkitchen,test,seq-14,redkitchen/seq-14/frame-000450.color.png,0.76477903,-0.45775568,1.3714685,0.940943871,0.01412945,-0.316893868,0.118335401,0.5809905529022217,-0.4834417700767517,1.21116042137146,0.9448922872543335,0.024769019335508347,-0.23636269569396973,0.22516146302223206
redkitchen,test,seq-14,redkitchen/seq-14/frame-000451.color.png,0.76089585,-0.46142647,1.3636149,0.940636801,0.014064707,-0.316444078,0.121933338,0.5880993008613586,-0.4885548949241638,1.2206652164459229,0.9454832673072815,0.02329968847334385,-0.22831490635871887,0.23106467723846436
redkitchen,test,seq-14,redkitchen/seq-14/frame-000452.color.png,0.75768918,-0.45591021,1.35832,0.939979675,0.015711317,-0.316906634,0.125545013,0.5496703386306763,-0.4785432815551758,1.1916961669921875,0.9456320405006409,0.01749427802860737,-0.22316628694534302,0.23594650626182556
redkitchen,test,seq-14,redkitchen/seq-14/frame-000453.color.png,0.75405335,-0.45683825,1.350598,0.940022619,0.016883992,-0.316174359,0.126910127,0.5747036337852478,-0.4828035235404968,1.175226092338562,0.9453899264335632,0.015104381367564201,-0.21798798441886902,0.24184930324554443
redkitchen,test,seq-14,redkitchen/seq-14/frame-000454.color.png,0.75020772,-0.45581511,1.3435613,0.939711791,0.017894324,-0.315578148,0.130506612,0.5748922228813171,-0.49023860692977905,1.1712719202041626,0.9460080862045288,0.017693908885121346,-0.2215050458908081,0.23598966002464294
redkitchen,test,seq-14,redkitchen/seq-14/frame-000455.color.png,0.74462581,-0.45393345,1.3336074,0.939674395,0.020546603,-0.315337821,0.130965362,0.5965118408203125,-0.4868779182434082,1.1869778633117676,0.9455124735832214,0.019054071977734566,-0.23413173854351044,0.2254452258348465
redkitchen,test,seq-14,redkitchen/seq-14/frame-000456.color.png,0.7401967,-0.44886506,1.324685,0.939831509,0.023512948,-0.313961484,0.132635072,0.5584391951560974,-0.4806208610534668,1.1907203197479248,0.9496245384216309,0.022248974069952965,-0.2122013121843338,0.22954043745994568
redkitchen,test,seq-14,redkitchen/seq-14/frame-000457.color.png,0.73528224,-0.44841614,1.3144879,0.940410224,0.02553106,-0.311738133,0.13340207,0.5973691344261169,-0.5038518905639648,1.2196106910705566,0.9483466148376465,0.02756815031170845,-0.21880735456943512,0.2280394732952118
redkitchen,test,seq-14,redkitchen/seq-14/frame-000458.color.png,0.73115534,-0.44329536,1.3045727,0.941114707,0.028375802,-0.310140296,0.131570965,0.6085909605026245,-0.49811065196990967,1.2078677415847778,0.9450852870941162,0.025559278205037117,-0.2380790412425995,0.22243845462799072
redkitchen,test,seq-14,redkitchen/seq-14/frame-000459.color.png,0.72227973,-0.43865463,1.2933137,0.942188349,0.03200589,-0.307350877,0.129584631,0.6316441297531128,-0.48348522186279297,1.2173972129821777,0.9458236694335938,0.0291733480989933,-0.24006275832653046,0.2166478931903839
redkitchen,test,seq-14,redkitchen/seq-14/frame-000460.color.png,0.71670014,-0.43455085,1.2841227,0.942304297,0.033092796,-0.305874448,0.131940524,0.6754486560821533,-0.49515998363494873,1.2044999599456787,0.9457570314407349,0.028372401371598244,-0.24068999290466309,0.21634888648986816
redkitchen,test,seq-14,redkitchen/seq-14/frame-000461.color.png,0.70932126,-0.4325245,1.2732131,0.942421025,0.033114122,-0.305990864,0.130826823,0.6437655091285706,-0.4833791255950928,1.201524019241333,0.9443591237068176,0.030369052663445473,-0.2428462952375412,0.21974815428256989
redkitchen,test,seq-14,redkitchen/seq-14/frame-000462.color.png,0.70065695,-0.4260312,1.2628874,0.942536498,0.034814537,-0.306121375,0.129238548,0.6737266778945923,-0.5031987428665161,1.2012356519699097,0.9422585368156433,0.029428793117403984,-0.2555127441883087,0.21446673572063446
redkitchen,test,seq-14,redkitchen/seq-14/frame-000463.color.png,0.69304013,-0.42200658,1.253583,0.943009873,0.035891686,-0.305516105,0.126901838,0.6477087140083313,-0.493602454662323,1.1720960140228271,0.9379128813743591,0.026874922215938568,-0.2662205398082733,0.22073473036289215
redkitchen,test,seq-14,redkitchen/seq-14/frame-000464.color.png,0.6866824,-0.41597304,1.2447158,0.943866515,0.038117056,-0.304382144,0.122534083,0.6650630235671997,-0.4990342855453491,1.178887963294983,0.9405416250228882,0.028241243213415146,-0.2605710029602051,0.21607068181037903
redkitchen,test,seq-14,redkitchen/seq-14/frame-000465.color.png,0.67747533,-0.40794167,1.2339467,0.945905047,0.04205468,-0.300059634,0.116014054,0.6887807846069336,-0.4983789920806885,1.1670867204666138,0.9408868551254272,0.02692331373691559,-0.26273611187934875,0.21207740902900696
redkitchen,test,seq-14,redkitchen/seq-14/frame-000466.color.png,0.67104489,-0.40127259,1.2270204,0.94778649,0.043361563,-0.295540878,0.111696615,0.658511221408844,-0.48357611894607544,1.1488629579544067,0.9456399083137512,0.030121367424726486,-0.25305911898612976,0.20203670859336853
redkitchen,test,seq-14,redkitchen/seq-14/frame-000467.color.png,0.66329151,-0.40035778,1.2185849,0.948938236,0.041144986,-0.293294674,0.108634938,0.6679379940032959,-0.48508918285369873,1.15392005443573,0.9472314119338989,0.026788929477334023,-0.2461085319519043,0.20363086462020874
redkitchen,test,seq-14,redkitchen/seq-14/frame-000468.color.png,0.65539056,-0.39689586,1.211349,0.948924777,0.040376156,-0.294757649,0.105021248,0.6754634380340576,-0.472432017326355,1.1599727869033813,0.9459958672523499,0.02300371788442135,-0.25093647837638855,0.20394501090049744
redkitchen,test,seq-14,redkitchen/seq-14/frame-000469.color.png,0.64693129,-0.39052758,1.2041696,0.949108939,0.041166107,-0.296124133,0.099035712,0.6898958683013916,-0.45865368843078613,1.1591401100158691,0.9452672600746155,0.022715508937835693,-0.26489120721817017,0.1891731172800064
redkitchen,test,seq-14,redkitchen/seq-14/frame-000470.color.png,0.63822806,-0.38500798,1.194656,0.950239753,0.041542238,-0.294866651,0.091500336,0.7049956917762756,-0.45567989349365234,1.1422442197799683,0.943473756313324,0.018353722989559174,-0.27357929944992065,0.18621137738227844
redkitchen,test,seq-14,redkitchen/seq-14/frame-000471.color.png,0.63063425,-0.38127872,1.1867509,0.951314817,0.040583128,-0.293848526,0.083702879,0.7150689363479614,-0.45646846294403076,1.1661620140075684,0.9436136484146118,0.025466863065958023,-0.2794126868247986,0.17570805549621582
redkitchen,test,seq-14,redkitchen/seq-14/frame-000472.color.png,0.62196803,-0.37747237,1.1777625,0.952332384,0.041290847,-0.292889561,0.074657896,0.7072501182556152,-0.45456427335739136,1.1549861431121826,0.945604145526886,0.017963174730539322,-0.27984708547592163,0.1649114191532135
redkitchen,test,seq-14,redkitchen/seq-14/frame-000473.color.png,0.61201638,-0.37156305,1.1686295,0.953086032,0.044063792,-0.291892132,0.066965516,0.7101261615753174,-0.42680108547210693,1.1628345251083374,0.9477516412734985,0.024835815653204918,-0.2839750647544861,0.1432066708803177
redkitchen,test,seq-14,redkitchen/seq-14/frame-000474.color.png,0.60319936,-0.3666864,1.1599473,0.953972208,0.047537849,-0.290104649,0.059299844,0.7183982729911804,-0.4244956970214844,1.1856780052185059,0.9492259621620178,0.029025422409176826,-0.2882716655731201,0.12258502840995789
redkitchen,test,seq-14,redkitchen/seq-14/frame-000475.color.png,0.59600151,-0.36307147,1.1528469,0.954837956,0.051079453,-0.288292511,0.050624065,0.7132902145385742,-0.4284377694129944,1.2013381719589233,0.9519201517105103,0.03422364220023155,-0.28904810547828674,0.09553965926170349
redkitchen,test,seq-14,redkitchen/seq-14/frame-000476.color.png,0.58814907,-0.35855085,1.1448863,0.955735643,0.055121094,-0.285874499,0.042506666,0.7209103107452393,-0.44617748260498047,1.2189092636108398,0.9549528956413269,0.03879156708717346,-0.28301137685775757,0.08040308207273483
redkitchen,test,seq-14,redkitchen/seq-14/frame-000477.color.png,0.57916027,-0.35385913,1.136997,0.956516042,0.059044676,-0.283658634,0.03359415,0.748094916343689,-0.4339446425437927,1.1972830295562744,0.9555234313011169,0.037522923201322556,-0.2845732867717743,0.06771240383386612
redkitchen,test,seq-14,redkitchen/seq-14/frame-000478.color.png,0.57295835,-0.35248402,1.1306032,0.956796817,0.061785527,-0.283041294,0.024698688,0.7385339140892029,-0.44935500621795654,1.2432160377502441,0.9518409967422485,0.043148498982191086,-0.2984081506729126,0.055582255125045776
redkitchen,test,seq-14,redkitchen/seq-14/frame-000479.color.png,0.56453419,-0.34936154,1.1245428,0.956543943,0.066612063,-0.283480466,0.015011437,0.7534505724906921,-0.4485909938812256,1.2436572313308716,0.9502020478248596,0.04301338642835617,-0.3056047558784485,0.04326162859797478
redkitchen,test,seq-14,redkitchen/seq-14/frame-000480.color.png,0.55656427,-0.34562895,1.1183333,0.956469391,0.071805143,-0.282835776,0.003774866,0.8181989789009094,-0.48243117332458496,1.3194520473480225,0.9492735266685486,0.050803955644369125,-0.30896344780921936,0.028987621888518333
redkitchen,test,seq-14,redkitchen/seq-14/frame-000481.color.png,0.54859853,-0.34299418,1.1128469,0.956551058,0.076822771,-0.28114281,-0.00818871,0.8374447226524353,-0.4859805107116699,1.345715880393982,0.9455352425575256,0.052188798785209656,-0.32111963629722595,0.011029241606593132
redkitchen,test,seq-14,redkitchen/seq-14/frame-000482.color.png,0.53985578,-0.34104916,1.1065685,0.956498101,0.081869157,-0.279300772,-0.019997548,0.754362940788269,-0.48434966802597046,1.3001515865325928,0.9472684264183044,0.061712417751550674,-0.31444060802459717,0.0011278865858912468
redkitchen,test,seq-14,redkitchen/seq-14/frame-000483.color.png,0.53118414,-0.33807117,1.1017268,0.955838606,0.087981959,-0.278689388,-0.031047686,0.707086980342865,-0.44957733154296875,1.2475285530090332,0.9479684829711914,0.06210008263587952,-0.31218841671943665,-0.006137134041637182
redkitchen,test,seq-14,redkitchen/seq-14/frame-000484.color.png,0.52072877,-0.33420235,1.0964738,0.954885484,0.094546096,-0.27828386,-0.042577475,0.6868106722831726,-0.4545811414718628,1.249745488166809,0.9450910687446594,0.060260042548179626,-0.32087811827659607,-0.014449588023126125
redkitchen,test,seq-14,redkitchen/seq-14/frame-000485.color.png,0.51204133,-0.328982,1.0917227,0.953792451,0.099838603,-0.27872472,-0.051232252,0.6710172891616821,-0.41898006200790405,1.272707223892212,0.9427576661109924,0.06504061073064804,-0.3264565169811249,-0.020095452666282654
redkitchen,test,seq-14,redkitchen/seq-14/frame-000486.color.png,0.5005188,-0.32615983,1.0874894,0.95261219,0.102691647,-0.280021165,-0.059771138,0.678328275680542,-0.43639087677001953,1.2775928974151611,0.9416700005531311,0.07167042791843414,-0.32741308212280273,-0.030357601121068
redkitchen,test,seq-14,redkitchen/seq-14/frame-000487.color.png,0.49013063,-0.32260799,1.0847369,0.95115851,0.105205125,-0.282152286,-0.067966601,0.6407546401023865,-0.4235382676124573,1.2586919069290161,0.9407992362976074,0.06893343478441238,-0.3294009566307068,-0.04049628600478172
redkitchen,test,seq-14,redkitchen/seq-14/frame-000488.color.png,0.48056301,-0.32302964,1.0814799,0.949900036,0.106047596,-0.2836551,-0.077353818,0.6309103965759277,-0.4265540838241577,1.2672531604766846,0.941765308380127,0.07001771032810211,-0.3252097964286804,-0.04913433641195297
redkitchen,test,seq-14,redkitchen/seq-14/frame-000489.color.png,0.47016391,-0.32228526,1.0781035,0.948607237,0.108247108,-0.284625227,-0.086112445,0.5695012807846069,-0.4000171422958374,1.2136385440826416,0.946302056312561,0.07395054399967194,-0.31006014347076416,-0.053912077099084854
redkitchen,test,seq-14,redkitchen/seq-14/frame-000490.color.png,0.45914349,-0.31825477,1.0747675,0.94742985,0.112433786,-0.284252122,-0.094530701,0.6085694432258606,-0.3891151547431946,1.1771807670593262,0.9480437636375427,0.07966352999210358,-0.3002210259437561,-0.06880407780408859
redkitchen,test,seq-14,redkitchen/seq-14/frame-000491.color.png,0.4467662,-0.31495073,1.070495,0.946710762,0.117036733,-0.28130671,-0.104439793,0.5871908068656921,-0.3639189600944519,1.0978679656982422,0.9493128061294556,0.09114770591259003,-0.2890908122062683,-0.08320970833301544
redkitchen,test,seq-14,redkitchen/seq-14/frame-000492.color.png,0.43626487,-0.31072226,1.0677977,0.945965911,0.120868783,-0.278846107,-0.113066714,0.576392650604248,-0.38718003034591675,1.1036561727523804,0.9442885518074036,0.09007228165864944,-0.3030547499656677,-0.09145470708608627
redkitchen,test,seq-14,redkitchen/seq-14/frame-000493.color.png,0.42381281,-0.30616361,1.0642124,0.944810839,0.123695774,-0.277671111,-0.122190789,0.5750206112861633,-0.38774991035461426,1.1192407608032227,0.9417573809623718,0.096132792532444,-0.3057229220867157,-0.10190735757350922
redkitchen,test,seq-14,redkitchen/seq-14/frame-000494.color.png,0.41139188,-0.30206263,1.0605406,0.943228599,0.126356211,-0.277226006,-0.132286278,0.5406301021575928,-0.38643962144851685,1.1053470373153687,0.9408721327781677,0.09551923722028732,-0.303447961807251,-0.11642596125602722
redkitchen,test,seq-14,redkitchen/seq-14/frame-000495.color.png,0.39886159,-0.29982007,1.0574962,0.94150429,0.128420285,-0.276696606,-0.143237183,0.505062460899353,-0.40263819694519043,1.0900051593780518,0.9436384439468384,0.09024403244256973,-0.2940760552883148,-0.12215475738048553
redkitchen,test,seq-14,redkitchen/seq-14/frame-000496.color.png,0.38554469,-0.29684055,1.0546592,0.939635594,0.132411545,-0.274495353,-0.155577742,0.47861313819885254,-0.40318095684051514,1.0603967905044556,0.9414834976196289,0.09327325224876404,-0.29469192028045654,-0.13440795242786407
redkitchen,test,seq-14,redkitchen/seq-14/frame-000497.color.png,0.37325585,-0.29242212,1.0527385,0.937894904,0.138277487,-0.270508216,-0.167504597,0.4881110191345215,-0.42086946964263916,1.0180914402008057,0.9435707926750183,0.09544792026281357,-0.27956509590148926,-0.14969058334827423
redkitchen,test,seq-14,redkitchen/seq-14/frame-000498.color.png,0.36276945,-0.29203096,1.0509155,0.935983672,0.143771571,-0.265489993,-0.181050725,0.49969953298568726,-0.45341014862060547,0.9932313561439514,0.9395985007286072,0.10027340799570084,-0.28040066361427307,-0.16874635219573975
redkitchen,test,seq-14,redkitchen/seq-14/frame-000499.color.png,0.35122871,-0.28888583,1.048807,0.934044071,0.150402962,-0.260163767,-0.193016674,0.5143500566482544,-0.4434942603111267,1.0212205648422241,0.9372409582138062,0.10404041409492493,-0.28174492716789246,-0.17712944746017456
redkitchen,test,seq-14,redkitchen/seq-14/frame-000500.color.png,0.34160167,-0.28707018,1.0475204,0.932270132,0.154356797,-0.257320574,-0.202070536,0.4871472418308258,-0.41543716192245483,0.9623197317123413,0.9418776631355286,0.11693989485502243,-0.2586372494697571,-0.17971722781658173
redkitchen,test,seq-14,redkitchen/seq-14/frame-000501.color.png,0.33083045,-0.28706029,1.0450481,0.929534548,0.156877746,-0.258028839,-0.211603436,0.4183739721775055,-0.41286301612854004,0.9259301424026489,0.941529393196106,0.120218425989151,-0.253729909658432,-0.18625539541244507
redkitchen,test,seq-14,redkitchen/seq-14/frame-000502.color.png,0.31268746,-0.29018304,1.0408788,0.924128871,0.16385684,-0.261076348,-0.225778444,0.3620952069759369,-0.42650556564331055,0.8553717732429504,0.9456285834312439,0.12514784932136536,-0.2181590497493744,-0.20623093843460083
redkitchen,test,seq-14,redkitchen/seq-14/frame-000503.color.png,0.30679652,-0.29146475,1.0390108,0.92193905,0.169658616,-0.26133741,-0.23010237,0.35333091020584106,-0.4246913194656372,0.854095458984375,0.9384787082672119,0.12169165909290314,-0.23838381469249725,-0.2182246744632721
redkitchen,test,seq-14,redkitchen/seq-14/frame-000504.color.png,0.30028352,-0.28800699,1.0384411,0.920256841,0.175581968,-0.261136136,-0.232607475,0.3180169463157654,-0.4514017105102539,0.8765150904655457,0.933660626411438,0.12305102497339249,-0.2696293890476227,-0.2010878026485443
redkitchen,test,seq-14,redkitchen/seq-14/frame-000505.color.png,0.2926178,-0.28838634,1.0353916,0.918359066,0.178712443,-0.261386274,-0.237393564,0.3173694312572479,-0.4787956476211548,0.9325869679450989,0.922369122505188,0.13635925948619843,-0.2955227494239807,-0.20810487866401672
redkitchen,test,seq-14,redkitchen/seq-14/frame-000506.color.png,0.28784382,-0.28764901,1.0341094,0.91563143,0.182459065,-0.263819262,-0.242336897,0.32808569073677063,-0.4644620418548584,0.9368276596069336,0.9152717590332031,0.1399022936820984,-0.3126624524593353,-0.212007537484169
redkitchen,test,seq-14,redkitchen/seq-14/frame-000507.color.png,0.2825782,-0.28661349,1.0329251,0.91299311,0.186202913,-0.265109522,-0.247969751,0.33008986711502075,-0.4599185585975647,0.9156685471534729,0.9195528626441956,0.13222935795783997,-0.3039695620536804,-0.2110462486743927
redkitchen,test,seq-14,redkitchen/seq-14/frame-000508.color.png,0.27743155,-0.28652108,1.0309002,0.910133417,0.190492647,-0.266133819,-0.254052169,0.370792031288147,-0.47748714685440063,0.9266899228096008,0.9119307398796082,0.15050752460956573,-0.31005018949508667,-0.22270770370960236
redkitchen,test,seq-14,redkitchen/seq-14/frame-000509.color.png,0.27109396,-0.28686044,1.0285664,0.907331092,0.194584189,-0.267645367,-0.259332296,0.3719339370727539,-0.4543203115463257,0.91643226146698,0.9089956283569336,0.15389570593833923,-0.3148326277732849,-0.22566241025924683
redkitchen,test,seq-14,redkitchen/seq-14/frame-000510.color.png,0.2653386,-0.28657985,1.0264113,0.904412335,0.198800378,-0.268747491,-0.265125487,0.355269193649292,-0.4547528028488159,0.9166017770767212,0.8996598124504089,0.15987177193164825,-0.32934069633483887,-0.23788228631019592
redkitchen,test,seq-14,redkitchen/seq-14/frame-000511.color.png,0.25929821,-0.28561327,1.0237324,0.901619895,0.202532625,-0.269720333,-0.270763814,0.3704271614551544,-0.4674147367477417,0.930748462677002,0.8964574337005615,0.17628180980682373,-0.32195279002189636,-0.24826446175575256
redkitchen,test,seq-14,redkitchen/seq-14/frame-000512.color.png,0.25308412,-0.28286478,1.0211163,0.899639008,0.205615807,-0.272242572,-0.272499132,0.36136698722839355,-0.4486401677131653,0.9819377660751343,0.8886984586715698,0.18485376238822937,-0.33547091484069824,-0.2519990801811218
redkitchen,test,seq-14,redkitchen/seq-14/frame-000513.color.png,0.24781948,-0.28234005,1.018675,0.89743692,0.207289719,-0.276751436,-0.273946325,0.40566253662109375,-0.48428070545196533,0.9883115291595459,0.8909857869148254,0.18859846889972687,-0.32776352763175964,-0.25128886103630066
redkitchen,test,seq-14,redkitchen/seq-14/frame-000514.color.png,0.23741221,-0.28306344,1.0151407,0.892960813,0.212761871,-0.281743506,-0.279238196,0.4328944683074951,-0.47173911333084106,0.9572782516479492,0.8710891604423523,0.18709005415439606,-0.3650713264942169,-0.27004432678222656
redkitchen,test,seq-14,redkitchen/seq-14/frame-000515.color.png,0.23091355,-0.27936199,1.0135138,0.89202988,0.214895029,-0.282033674,-0.280285258,0.4698854088783264,-0.4787646532058716,1.0164302587509155,0.8647494316101074,0.19460532069206238,-0.37916508316993713,-0.26565197110176086
redkitchen,test,seq-14,redkitchen/seq-14/frame-000516.color.png,0.2247252,-0.27593219,1.0105953,0.891029092,0.213651761,-0.285542423,-0.280865816,0.4101409316062927,-0.4764454960823059,1.007106900215149,0.8629717230796814,0.21945767104625702,-0.3620188236236572,-0.27579087018966675
redkitchen,test,seq-14,redkitchen/seq-14/frame-000517.color.png,0.21913551,-0.27516794,1.0097482,0.888963173,0.211485466,-0.292441186,-0.281951283,0.40342456102371216,-0.48017460107803345,0.9918332099914551,0.864489734172821,0.21464473009109497,-0.3626406490802765,-0.2740015685558319
redkitchen,test,seq-14,redkitchen/seq-14/frame-000518.color.png,0.21444629,-0.27794352,1.0086991,0.885960628,0.210973744,-0.298042504,-0.285892482,0.36497461795806885,-0.4950317144393921,1.0275123119354248,0.865370512008667,0.2062637358903885,-0.3687068819999695,-0.26952603459358215
redkitchen,test,seq-14,redkitchen/seq-14/frame-000519.color.png,0.20732798,-0.27754772,1.006386,0.883256924,0.21232243,-0.300869079,-0.290265723,0.3384195864200592,-0.4822961688041687,0.9955731630325317,0.8591866493225098,0.199666827917099,-0.3857872486114502,-0.2703694999217987
redkitchen,test,seq-14,redkitchen/seq-14/frame-000520.color.png,0.20438674,-0.27545464,1.0054623,0.880516607,0.213872638,-0.303535056,-0.294644649,0.37395429611206055,-0.48495399951934814,1.0372346639633179,0.8430154919624329,0.21225608885288239,-0.40678247809410095,-0.2807137668132782
redkitchen,test,seq-14,redkitchen/seq-14/frame-000521.color.png,0.20032296,-0.27170846,1.003621,0.878267097,0.214334978,-0.307574377,-0.296825583,0.3838447034358978,-0.4815205931663513,1.050474762916565,0.8269200921058655,0.20998544991016388,-0.429781436920166,-0.2956302762031555
redkitchen,test,seq-14,redkitchen/seq-14/frame-000522.color.png,0.20057416,-0.2703048,1.0033951,0.87482943,0.214371574,-0.314786706,-0.299378733,0.3685045540332794,-0.47210657596588135,1.0040093660354614,0.8434112668037415,0.19540712237358093,-0.4087772071361542,-0.28874677419662476
redkitchen,test,seq-14,redkitchen/seq-14/frame-000523.color.png,0.20192578,-0.27017659,1.0051439,0.870524719,0.216079587,-0.32161984,-0.303408973,0.4767957031726837,-0.49353867769241333,0.99223393201828,0.8401288986206055,0.20937888324260712,-0.4098551869392395,-0.2869887948036194
redkitchen,test,seq-14,redkitchen/seq-14/frame-000524.color.png,0.20244814,-0.27005783,1.00475,0.867735901,0.218412827,-0.325259358,-0.305837528,0.4913598895072937,-0.490753710269928,1.0386097431182861,0.8298313021659851,0.21223782002925873,-0.42382192611694336,-0.2944658100605011
redkitchen,test,seq-14,redkitchen/seq-14/frame-000525.color.png,0.2066129,-0.26664689,1.0035384,0.864226817,0.220159448,-0.333594516,-0.305543001,0.514251172542572,-0.5062955617904663,1.0993714332580566,0.8030794262886047,0.22339481115341187,-0.4602404236793518,-0.30551090836524963
redkitchen,test,seq-14,redkitchen/seq-14/frame-000526.color.png,0.21209696,-0.26747909,1.0047777,0.861503189,0.219860824,-0.34210405,-0.304036662,0.4726901054382324,-0.48543381690979004,1.1273382902145386,0.7967829704284668,0.22280040383338928,-0.46813714504241943,-0.3103943467140198
redkitchen,test,seq-14,redkitchen/seq-14/frame-000527.color.png,0.21834192,-0.26844081,1.0071211,0.858218368,0.22097467,-0.3515316,-0.301756461,0.4766690135002136,-0.4963233470916748,1.103426218032837,0.8000689148902893,0.21788455545902252,-0.46917304396629333,-0.3037972152233124
redkitchen,test,seq-14,redkitchen/seq-14/frame-000528.color.png,0.22399615,-0.27000636,1.0081644,0.854713186,0.223242788,-0.358839252,-0.301433938,0.4412040710449219,-0.48111724853515625,1.0562528371810913,0.8062068223953247,0.21917375922203064,-0.45729342103004456,-0.3047557771205902
redkitchen,test,seq-14,redkitchen/seq-14/frame-000529.color.png,0.22962868,-0.27172554,1.0071157,0.851831713,0.225174101,-0.36380718,-0.302198103,0.46289995312690735,-0.48221296072006226,1.077796220779419,0.7927999496459961,0.22364331781864166,-0.475778192281723,-0.3083619475364685
redkitchen,test,seq-14,redkitchen/seq-14/frame-000530.color.png,0.23710831,-0.27277502,1.0068125,0.848846976,0.22767116,-0.369088872,-0.302321119,0.48711663484573364,-0.5041597485542297,1.0736193656921387,0.7843896150588989,0.22421562671661377,-0.4858624339103699,-0.31368470191955566
redkitchen,test,seq-14,redkitchen/seq-14/frame-000531.color.png,0.24539301,-0.27404669,1.0085924,0.846378448,0.230318358,-0.374722388,-0.30030003,0.5139621496200562,-0.5108169913291931,1.1050199270248413,0.7849764823913574,0.22043125331401825,-0.49253425002098083,-0.3043551445007324
